# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0736    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.016    |
|    std                  | 0.907     |
|    value_loss           | 0.626     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 40          |
|    time_elapsed         | 193         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022171978 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.908       |
|    value_loss           | 0.611       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 41           |
|    time_elapsed         | 198          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0084742345 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -0.00107     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.907        |
|    value_loss           | 76           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 42          |
|    time_elapsed         | 203         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020057986 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.904       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 43          |
|    time_elapsed         | 208         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020267148 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.901       |
|    value_loss           | 0.736       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 44         |
|    time_elapsed         | 213        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01758485 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.902      |
|    value_loss           | 0.689      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 45           |
|    time_elapsed         | 217          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0076086232 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | -0.00431     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.903        |
|    value_loss           | 94.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 46          |
|    time_elapsed         | 222         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018524028 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0799      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.905       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 47          |
|    time_elapsed         | 227         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.020569481 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.904       |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 48          |
|    time_elapsed         | 232         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022589333 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.904       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 49          |
|    time_elapsed         | 238         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005203016 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.0278      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.903       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 50          |
|    time_elapsed         | 243         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013514863 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.904       |
|    value_loss           | 2.34        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
