# full:global:R0_P3:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9cf040d3037289c992619044af80a1873f6e4db0df92c17fbe9fd0afe9d2bd2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s210_cb24e97545e64091a8612a0a7c101773\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.630868+00:00

Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.020888912 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.937       |
|    value_loss           | 0.951       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 41         |
|    time_elapsed         | 181        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01633834 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.935      |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 42          |
|    time_elapsed         | 185         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.020922638 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.936       |
|    value_loss           | 0.988       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 43          |
|    time_elapsed         | 189         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017243888 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.934       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 44          |
|    time_elapsed         | 193         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014918229 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.932       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 45         |
|    time_elapsed         | 197        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01640103 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.93       |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 46          |
|    time_elapsed         | 202         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022185568 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.926       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 47          |
|    time_elapsed         | 206         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.025006132 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.925       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 48          |
|    time_elapsed         | 210         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022110807 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.923       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 49          |
|    time_elapsed         | 213         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014260003 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.924       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 50          |
|    time_elapsed         | 217         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.023973009 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.922       |
|    value_loss           | 0.888       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
