# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.977       |
|    value_loss           | 0.963       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 40         |
|    time_elapsed         | 204        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01555611 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.973      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.976      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 41          |
|    time_elapsed         | 209         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014435263 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.977       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 42          |
|    time_elapsed         | 216         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021767367 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.975       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -730       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 43         |
|    time_elapsed         | 221        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02474792 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.544      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.975      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 44          |
|    time_elapsed         | 226         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017801335 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.974       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 45          |
|    time_elapsed         | 232         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012945849 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.972       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 46          |
|    time_elapsed         | 237         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.019552145 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.972       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 47          |
|    time_elapsed         | 242         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015504295 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.972       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 48          |
|    time_elapsed         | 248         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023903025 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.969       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 49         |
|    time_elapsed         | 254        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01189387 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.66       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.97       |
|    value_loss           | 15.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 50          |
|    time_elapsed         | 259         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016296446 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.967       |
|    value_loss           | 2.41        |
-----------------------------------------
